     1945    -1.695330250E-01    -5.309772109E-01    -1.824335711E+00
     1946    -1.256525651E-01    -5.309841553E-01    -1.847935711E+00
     1947    -8.177210526E-02    -5.309910998E-01    -1.871535711E+00
     1948    -3.789164537E-02    -5.309980442E-01    -1.895135711E+00
     1949     5.988814512E-03    -5.310049887E-01    -1.918735711E+00
     1950     4.986927440E-02    -5.310119331E-01    -1.942335711E+00
     1951     9.374973428E-02    -5.310188776E-01    -1.965935711E+00
     1952     1.376301942E-01    -5.310258220E-01    -1.989535711E+00
     1953     1.815106541E-01    -5.310327665E-01    -2.013135711E+00
-1
/com,*********** Nodes for all Remote Points ***********
nblock,3
(1i9,3e20.9e3)
     2102     6.534570000E-01    -4.812120000E-01     1.774610000E-01
     2103     6.534570000E-01    -4.812120000E-01     1.774610000E-01
     2104     6.686970000E-01    -3.303120000E-01     1.756610000E-01
     2105     6.686970000E-01    -3.303120000E-01     1.756610000E-01
     2106     6.684570000E-01    -3.312120000E-01    -2.225390000E-01
     2107     6.684570000E-01    -3.312120000E-01    -2.225390000E-01
     2108     6.561570000E-01    -4.812120000E-01    -2.225390000E-01
     2109     6.561570000E-01    -4.812120000E-01    -2.225390000E-01
     2110     2.034570000E-01    -4.812120000E-01     1.774610000E-01
     2111     2.034570000E-01    -4.812120000E-01     1.774610000E-01
     2112     1.882170000E-01    -3.303120000E-01     1.756610000E-01
     2113     1.882170000E-01    -3.303120000E-01     1.756610000E-01
     2114     1.884570000E-01    -3.312120000E-01    -2.225390000E-01
     2115     1.884570000E-01    -3.312120000E-01    -2.225390000E-01
     2116     2.007570000E-01    -4.812120000E-01    -2.225390000E-01
     2117     2.007570000E-01    -4.812120000E-01    -2.225390000E-01
     2118     6.534570000E-01    -4.812120000E-01    -2.024939000E+00
     2119     6.534570000E-01    -4.812120000E-01    -2.024939000E+00
     2120     6.534570000E-01    -4.812120000E-01    -1.620139000E+00
     2121     6.534570000E-01    -4.812120000E-01    -1.620139000E+00
     2122     6.781571082E-01    -3.300124329E-01    -1.626137701E+00
     2123     6.781571082E-01    -3.300124329E-01    -1.626137701E+00
     2124     6.784570000E-01    -3.312120000E-01    -2.024939000E+00
     2125     6.784570000E-01    -3.312120000E-01    -2.024939000E+00
     2126     2.034570000E-01    -4.812120000E-01    -2.024939000E+00
     2127     2.034570000E-01    -4.812120000E-01    -2.024939000E+00
     2128     1.784570000E-01    -3.312120000E-01    -2.024939000E+00
     2129     1.784570000E-01    -3.312120000E-01    -2.024939000E+00
     2130     1.787568918E-01    -3.300124329E-01    -1.626137701E+00
     2131     1.787568918E-01    -3.300124329E-01    -1.626137701E+00
     2132     2.034570000E-01    -4.812120000E-01    -1.620139000E+00
     2133     2.034570000E-01    -4.812120000E-01    -1.620139000E+00
     2134     1.048381139E+00    -4.811495000E-01    -2.539000000E-03
     2135     1.048381139E+00    -4.811495000E-01    -2.539000000E-03
     2136     1.048381139E+00    -4.811495000E-01    -1.812539000E+00
     2137     1.048381139E+00    -4.811495000E-01    -1.812539000E+00
     2138    -1.914671390E-01    -4.811495000E-01    -1.812539000E+00
     2139    -1.914671390E-01    -4.811495000E-01    -1.812539000E+00
     2140    -1.914671559E-01    -4.811495000E-01    -2.538984976E-03
     2141    -1.914671559E-01    -4.811495000E-01    -2.538984976E-03
     2142    -1.992950939E-01    -2.611495000E-01    -1.253900000E-02
     2143    -1.992950939E-01    -2.611495000E-01    -1.253900000E-02
     2144     1.056209094E+00    -2.611495000E-01    -1.253900000E-02
     2145     1.056209094E+00    -2.611495000E-01    -1.253900000E-02
     2146    -2.092950939E-01    -2.611495000E-01    -1.812539000E+00
     2147    -2.092950939E-01    -2.611495000E-01    -1.812539000E+00
     2148     1.066209094E+00    -2.611495000E-01    -1.812539000E+00
     2149     1.066209094E+00    -2.611495000E-01    -1.812539000E+00
     2150     1.048381139E+00    -4.811495000E-01    -2.539000000E-03
     2151     6.571769996E-01    -9.667200141E-02    -1.253899166E-02
     2152    -1.914671559E-01    -4.811495000E-01    -2.538984976E-03
     2153     2.005290005E-01    -9.694200142E-02    -1.199899163E-02
     2154    -1.914671390E-01    -4.811495000E-01    -1.812539000E+00
     2155     2.175012144E-01    -6.838446707E-02    -1.812035883E+00
     2156     1.048381139E+00    -4.811495000E-01    -1.812539000E+00
     2157     6.394127856E-01    -6.838446707E-02    -1.812035883E+00
     2158     1.048381139E+00    -4.811495000E-01    -2.539000000E-03
     2159    -1.914671559E-01    -4.811495000E-01    -2.538984976E-03
     2160     1.048381139E+00    -4.811495000E-01    -2.539000000E-03
     2161     1.048381139E+00    -4.811495000E-01    -1.812539000E+00
     2162    -1.914671390E-01    -4.811495000E-01    -1.812539000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Beam (Extracted Profile1)' ***********
et,1,188
keyo,1,3,2
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,3
(21i9)
        1        1        3      855
        2        3        4      856
        3        4        2      857
-1
secnum,1    ! reset the section ID to default
! Material Id = {4FE4FEA0-BE8A-4142-B295-AE9594BAD111}
/com,*********** Elements for Body 2 'Beam (Extracted Profile1)' ***********
et,2,188
keyo,2,3,2
MAT,2 $ TYPE,2 $ REAL,2 $ SECNUM,2 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,3
(21i9)
        4        5        7      858
        5        7        8      859
        6        8        6      860
-1
secnum,1    ! reset the section ID to default
! Material Id = {4E87DF2F-CAE5-46D7-B173-6DC0E67D9320}
/com,*********** Elements for Body 3 'Beam (Extracted Profile1)' ***********
et,3,188
keyo,3,3,2
MAT,3 $ TYPE,3 $ REAL,3 $ SECNUM,3 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,15
(21i9)
        7        9       11      861
        8       11       12      862
        9       12       13      863
       10       13       14      864
       11       14       15      865
       12       15       16      866
       13       16       17      867
       14       17       18      868
       15       18       19      869
       16       19       20      870
       17       20       21      871
       18       21       22      872
       19       22       23      873
       20       23       24      874
       21       24       10      875
-1
secnum,1    ! reset the section ID to default
! Material Id = {B136A065-4F1C-460E-AF0E-8FB3109DFF4C}
/com,*********** Elements for Body 4 'Beam (Extracted Profile1)' ***********
et,4,188
keyo,4,3,2
MAT,4 $ TYPE,4 $ REAL,4 $ SECNUM,4 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,15
(21i9)
       22       25       27      876
       23       27       28      877
       24       28       29      878
       25       29       30      879
       26       30       31      880
       27       31       32      881
       28       32       33      882
       29       33       34      883
       30       34       35      884
       31       35       36      885
       32       36       37      886
       33       37       38      887
       34       38       39      888
       35       39       40      889
       36       40       26      890
-1
secnum,1    ! reset the section ID to default
! Material Id = {09CF0714-08EC-43A9-B9BC-3D4B299324F8}
/com,*********** Elements for Body 5 'Beam (Extracted Profile2)' ***********
et,5,188
keyo,5,3,2
MAT,5 $ TYPE,5 $ REAL,5 $ SECNUM,5 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,863
(21i9)
       37       41       43      891
       38       43       44      892
       39       44       45      893
       40       45       46      894
       41       46       47      895
       42       47       48      896
       43       48       49      897
       44       49       50      898
       45       50       42      899
       46       51       53      900
       47       53       54      901
       48       54       55      902
       49       55       52      903
       50       56       57      904
       51       57       58      905
       52       58       59      906
       53       59       60      907
       54       60       61      908
       55       61       62      909
       56       62       63      910
       57       63       64      911
       58       64       65      912
       59       65       66      913
       60       66       67      914
       61       67       68      915
       62       68       69      916
       63       69       70      917
       64       70       71      918
       65       71       72      919
       66       72       73      920
       67       73       51      921
       68       51       75      922
       69       75       76      923
       70       76       77      924
       71       77       74      925
       72       74       79      926
       73       79       80      927
       74       80       81      928
       75       81       82      929
       76       82       78      930
       77       52       84      931
       78       84       85      932
       79       85       86      933
       80       86       87      934
       81       87       88      935
       82       88       89      936
       83       89       90      937
       84       90       91      938
       85       91       92      939
       86       92       93      940
       87       93       94      941
       88       94       95      942
       89       95       96      943
       90       96       97      944
       91       97       98      945
       92       98       99      946
       93       99      100      947
       94      100       83      948
       95      101      102      949
       96      102      103      950
       97      103      104      951
       98      104       52      952
       99      105      106      953
      100      106      107      954
      101      107      108      955
      102      108      109      956
      103      109      110      957
      104      110      101      958
      105       83      111      959
      106      111      112      960
      107      112      113      961
      108      113       56      962
      109      114      115      963
      110      115      116      964
      111      116      117      965
      112      117       56      966
      113      118      119      967
      114      119      120      968
      115      120      121      969
      116      121      122      970
      117      122      114      971
      118       83      124      972
      119      124      125      973
      120      125      126      974
      121      126      123      975
      122      123      128      976
      123      128      129      977
      124      129      130      978
      125      130      131      979
      126      131      127      980
      127      105      132      981
      128      132      133      982
      129      133      134      983
      130      134       78      984
      131       25      136      985
      132      136      137      986
      133      137      135      987
      134       10      138      988
      135      138      139      989
      136      139       25      990
      137      135      141      991
      138      141      142      992
      139      142      143      993
      140      143      144      994
      141      144      145      995
      142      145      146      996
      143      146      147      997
      144      147      148      998
      145      148      149      999
      146      149      150     1000
      147      150      151     1001
      148      151      152     1002
      149      152      140     1003
      150      153      154     1004
      151      154      140     1005
      152      140      156     1006
      153      156      155     1007
      154      157      159     1008
      155      159      160     1009
      156      160      161     1010
      157      161      162     1011
      158      162      163     1012
      159      163      164     1013
      160      164      158     1014
      161      135      165     1015
      162      165      166     1016
      163      166      167     1017
      164      167      168     1018
      165      168      169     1019
      166      169      170     1020
      167      170      157     1021
      168      135      172     1022
      169      172      173     1023
      170      173      174     1024
      171      174      175     1025
      172      175      176     1026
      173      176      177     1027
      174      177      171     1028
      175      171      178     1029
      176      178      179     1030
      177      179      180     1031
      178      180      157     1032
      179      171      181     1033
      180      181      182     1034
      181      182      183     1035
      182      183      184     1036
      183      184      185     1037
      184      185      186     1038
      185      186      187     1039
      186      187      188     1040
      187      188       78     1041
      188      157      189     1042
      189      189      190     1043
      190      190      191     1044
      191      191      192     1045
      192      192      193     1046
      193      193      194     1047
      194      194      195     1048
      195      195      105     1049
      196      158      196     1050
      197      196      197     1051
      198      197      198     1052
      199      198      199     1053
      200      199      200     1054
      201      200      201     1055
      202      201      135     1056
      203      155      203     1057
      204      203      202     1058
      205      202      204     1059
      206      204      153     1060
      207      205      206     1061
      208      206      207     1062
      209      207      208     1063
      210      208      209     1064
      211      209      210     1065
      212      210      211     1066
      213      211      212     1067
      214      212      213     1068
      215      213      214     1069
      216      214      215     1070
      217      215      216     1071
      218      216      217     1072
      219      217      218     1073
      220      218      202     1074
      221      158      219     1075
      222      219      220     1076
      223      220      221     1077
      224      221      222     1078
      225      222      223     1079
      226      223      224     1080
      227      224      225     1081
      228      225      226     1082
      229      226      227     1083
      230      227      228     1084
      231      228      229     1085
      232      229      230     1086
      233      230      231     1087
      234      231      153     1088
      235      232      234     1089
      236      234      235     1090
      237      235      236     1091
      238      236      237     1092
      239      237      238     1093
      240      238      239     1094
      241      239      240     1095
